Species,O/C,Type,[Ref],Syllable Rep,Syl Max,Syl Min,[Ref],Song Rep,[Ref],Study,Syl/Song,MClass,MType,nBirds,Raw Cor,pval,Territory Control
Mimus polyglottos,2,Unclear if increase or just turnover ,[30],216,216,216,[69;84],345,[89;90],[30],Syl,Time,Pairing,18,-0.74,>0.01,-0.3
Parus caeruleus,1,Same,[62],6.5,9.6,3.4,[78],4.5,[20;75;89;93],[31],Song,Offspring,Clutch,19,0.035,0.88,NA
Parus caeruleus,1,Same,[62],6.5,9.6,3.4,[78],4.5,[20;75;89;93],[31],Song,Time,Laying,19,-0.462,0.04,NA
Parus major,1,Same,[62],7.9,10,3.4,[63;78],3.75,[20;89;90],[33],Song,Offspring,Fledge,32,-0.12,NA,NA
Parus major,1,Same,[62],7.9,10,3.4,[63;78],3.75,[20;89;90],[33],Song,Offspring,Fledge,13,0.2,>0.4,NA
Parus major,1,Same,[62],7.9,10,3.4,[63;78],3.75,[20;89;90],[33],Song,Offspring,Clutch,32,-0.09,NA,NA
Parus major,1,Same,[62],7.9,10,3.4,[63;78],3.75,[20;89;90],[33],Song,Time,Laying,32,-0.08,NA,NA
Parus major,1,Same,[62],7.9,10,3.4,[63;78],3.75,[20;89;90],[34],Song,Offspring,Fledge,81,0.28,<0.02,NA
Phylloscopus fuscatus,2,Unclear if increase or just turnover ,[35;64],25.3,27,18.6,[38;78;85],NA,NA,[35],Syl,Females,EPP,7,-0.16,0.68,NA
Phylloscopus trochiloides,NA,NA,NA,NA,NA,NA,NA,NA,NA,[36],Song,Time,Pairing,21,0.439,0.02,NA
Phylloscopus trochiloides,NA,NA,NA,NA,NA,NA,NA,NA,NA,[36],Song,Time,Pairing,33,0.2288,0.18,NA
Phylloscopus trochiloides,NA,NA,NA,NA,NA,NA,NA,NA,NA,[36],Song,Time,Hatch,20,0.609,0.004,NA
Phylloscopus trochiloides,NA,NA,NA,NA,NA,NA,NA,NA,NA,[36],Song,Time,Hatch,5,0.828,0.05,NA
Phylloscopus trochilus,2,Increasing,[65],35.1,80,29.7,[38;78;86],31,[89],[38],Song,Time,Pairing,62,0.003,>0.05,NA
Phylloscopus trochilus,2,Increasing,[65],35.1,80,29.7,[38;78;86],31,[89],[38],Song,Offspring,Fledge,25,0.67,<0.005,NA
Phylloscopus trochilus,2,Increasing,[65],35.1,80,29.7,[38;78;86],31,[89],[38],Song,Offspring,Recruits,19,0.05,0.8,NA
Phylloscopus trochilus,2,Increasing,[65],35.1,80,29.7,[38;78;86],31,[89],[39],Song,Time,Pairing,8,-0.69,<0.05,NA
Plectrophenax nivalis,NA,NA,NA,7.46,7.46,7.46,[75],1,[89],[40],Syl,Offspring,Fledge,18,-0.32,0.583,NA
Plectrophenax nivalis,NA,NA,NA,7.46,7.46,7.46,[75],1,[89],[40],Syl,Time,Laying,23,-0.021,0.92,NA
Saxicola caprata,NA,NA,NA,NA,NA,NA,NA,NA,NA,[41],Song,Offspring,Fledge,22,0.53,0.01,NA
Sturnella neglecta,2,Increasing,[66],86,86,86,[74],8,[74;89],[43],Song,Time,Pairing,9,-0.57,<0.1,NA
Sturnella neglecta,2,Increasing,[66],86,86,86,[74],8,[74;89],[43],Song,Time,Pairing,14,-0.53,<0.05,NA
Sturnella neglecta,2,Increasing,[66],86,86,86,[74],8,[74;89],[43],Song,Offspring,Fledge,9,0.58,<.025,NA
Sturnella neglecta,2,Increasing,[66],86,86,86,[74],8,[74;89],[43],Song,Offspring,Fledge,14,0.55,<.025,NA
Sturnella neglecta,2,Increasing,[66],86,86,86,[74],8,[74;89],[43],Song,Females,Females,9,0.559,<.025,NA
Sturnella neglecta,2,Increasing,[66],86,86,86,[74],8,[74;89],[43],Song,Females,Females,14,0.484,<.025,NA
Sturnella neglecta,2,Increasing,[66],86,86,86,[74],8,[74;89],[44],Song,Females,Females,24,0.368,0.046,NA
Sturnus vulgaris,2,Increasing and also modifying,[46;67],41.95,44,39.9,[69;78;88],40.13,[20;89;90],[45],Song,Time,Laying,15,-0.625,0.01,NA
Sturnus vulgaris,2,Increasing and also modifying,[46;67],41.95,44,39.9,[69;78;88],40.13,[20;89;90],[45],Song,Time,Laying,7,0.456,0.3,NA
Sturnus vulgaris,2,Increasing and also modifying,[46;67],41.95,44,39.9,[69;78;88],40.13,[20;89;90],[46],Song,Time,Pairing,6,-0.886,0.02,NA
Sturnus vulgaris,2,Increasing and also modifying,[46;67],41.95,44,39.9,[69;78;88],40.13,[20;89;90],[46],Song,Time,Pairing,5,-0.821,0.088,NA
Sturnus vulgaris,2,Increasing and also modifying,[46;67],41.95,44,39.9,[69;78;88],40.13,[20;89;90],[46],Song,Offspring,Fledge,10,0.76,0.01,NA
Sturnus vulgaris,2,Increasing and also modifying,[46;67],41.95,44,39.9,[69;78;88],40.13,[20;89;90],[46],Song,Females,Females,10,0.699,<0.05,NA
Sylvia communis,2,Increasing and also modifying,[68],367.5,616,119,[69;78;88],3,[93],[47],Sly,Time,Pairing,12,-0.606,0.037,NA
Wilsonia canadensis,NA,NA,NA,17.43,17.43,17.43,This Study,5,[89],[48],Syl,Offspring,Fledge,38,0.0609,0.208,NA
Wilsonia canadensis,NA,NA,NA,17.43,17.43,17.43,This Study,5,[89],[48],Syl,Offspring,Fledge,47,0.0646,0.833,NA
